subject_id,input_image,output_dir,num_threads
sub-OAS30633,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30633/ses-d0073/anat/sub-OAS30633_ses-d0111_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30634,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30634/ses-d0054/anat/sub-OAS30634_ses-d0066_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30635,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30635/ses-d0018/anat/sub-OAS30635_ses-d0022_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30636,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30636/ses-d0046/anat/sub-OAS30636_ses-d0056_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30637,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30637/ses-d0007/anat/sub-OAS30637_ses-d0079_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30638,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30638/ses-d0057/anat/sub-OAS30638_ses-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30641,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30641/ses-d0005/anat/sub-OAS30641_ses-d0585_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30642,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30642/ses-d0108/anat/sub-OAS30642_ses-d0154_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30643,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30643/ses-d0000/anat/sub-OAS30643_ses-d0893_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30644,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30644/ses-d0094/anat/sub-OAS30644_ses-d0136_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30646,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30646/ses-d0050/anat/sub-OAS30646_ses-d0062_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30647,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30647/ses-d0154/anat/sub-OAS30647_ses-d0232_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30648,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30648/ses-d0087/anat/sub-OAS30648_ses-d0127_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30649,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30649/ses-d0000/anat/sub-OAS30649_ses-d0098_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30650,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30650/ses-d1879/anat/sub-OAS30650_ses-d1879_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30651,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30651/ses-d0171/anat/sub-OAS30651_ses-d0253_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30652,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30652/ses-d0063/anat/sub-OAS30652_ses-d0778_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30653,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30653/ses-d0066/anat/sub-OAS30653_ses-d0102_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30654,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30654/ses-d0007/anat/sub-OAS30654_ses-d0079_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30655,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30655/ses-d0000/anat/sub-OAS30655_ses-d0092_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30656,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30656/ses-d1638/anat/sub-OAS30656_ses-d1638_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30657,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30657/ses-d0058/anat/sub-OAS30657_ses-d0072_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30658,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30658/ses-d0159/anat/sub-OAS30658_ses-d0237_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30659,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30659/ses-d0264/anat/sub-OAS30659_ses-d0410_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30660,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30660/ses-d0000/anat/sub-OAS30660_ses-d0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30661,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30661/ses-d0047/anat/sub-OAS30661_ses-d0057_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30662,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30662/ses-d1483/anat/sub-OAS30662_ses-d1483_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30663,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30663/ses-d0041/anat/sub-OAS30663_ses-d0051_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30664,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30664/ses-d0150/anat/sub-OAS30664_ses-d0226_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30665,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30665/ses-d4735/anat/sub-OAS30665_ses-d4735_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30666,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30666/ses-d0137/anat/sub-OAS30666_ses-d0211_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30667,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30667/ses-d0000/anat/sub-OAS30667_ses-d0888_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30668,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30668/ses-d0005/anat/sub-OAS30668_ses-d0597_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30669,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30669/ses-d2733/anat/sub-OAS30669_ses-d2733_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30670,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30670/ses-d0000/anat/sub-OAS30670_ses-d0083_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30671,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30671/ses-d0183/anat/sub-OAS30671_ses-d0267_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30672,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30672/ses-d0000/anat/sub-OAS30672_ses-d0966_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30673,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30673/ses-d0035/anat/sub-OAS30673_ses-d0043_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30674,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30674/ses-d1011/anat/sub-OAS30674_ses-d1011_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30675,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30675/ses-d7433/anat/sub-OAS30675_ses-d7433_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30676,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30676/ses-d0000/anat/sub-OAS30676_ses-d0861_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30677,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30677/ses-d0000/anat/sub-OAS30677_ses-d0000_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30678,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30678/ses-d0000/anat/sub-OAS30678_ses-d0093_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30679,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30679/ses-d0000/anat/sub-OAS30679_ses-d0091_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30680,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30680/ses-d6255/anat/sub-OAS30680_ses-d6255_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30681,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30681/ses-d0097/anat/sub-OAS30681_ses-d0141_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30682,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30682/ses-d0309/anat/sub-OAS30682_ses-d0465_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30683,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30683/ses-d0031/anat/sub-OAS30683_ses-d0037_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30685,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30685/ses-d0026/anat/sub-OAS30685_ses-d0032_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30686,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30686/ses-d0024/anat/sub-OAS30686_ses-d0030_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30687,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30687/ses-d0052/anat/sub-OAS30687_ses-d0064_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30688,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30688/ses-d0080/anat/sub-OAS30688_ses-d0120_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30689,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30689/ses-d2082/anat/sub-OAS30689_ses-d2082_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30690,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30690/ses-d0034/anat/sub-OAS30690_ses-d0042_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30691,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30691/ses-d0046/anat/sub-OAS30691_ses-d0056_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30692,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30692/ses-d2407/anat/sub-OAS30692_ses-d2407_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30693,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30693/ses-d0026/anat/sub-OAS30693_ses-d0032_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30694,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30694/ses-d0001/anat/sub-OAS30694_ses-d0180_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30695,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30695/ses-d0068/anat/sub-OAS30695_ses-d0104_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30698,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30698/ses-d0000/anat/sub-OAS30698_ses-d0975_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30699,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30699/ses-d0008/anat/sub-OAS30699_ses-d0108_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30700,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30700/ses-d2243/anat/sub-OAS30700_ses-d2243_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30701,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30701/ses-d0044/anat/sub-OAS30701_ses-d0054_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30702,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30702/ses-d0000/anat/sub-OAS30702_ses-d0084_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30703,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30703/ses-d0005/anat/sub-OAS30703_ses-d0588_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30704,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30704/ses-d0005/anat/sub-OAS30704_ses-d0584_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30705,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30705/ses-d0056/anat/sub-OAS30705_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30706,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30706/ses-d0048/anat/sub-OAS30706_ses-d0060_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30707,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30707/ses-d0299/anat/sub-OAS30707_ses-d0453_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30708,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30708/ses-d0057/anat/sub-OAS30708_ses-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30709,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30709/ses-d0000/anat/sub-OAS30709_ses-d0885_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30710,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30710/ses-d0005/anat/sub-OAS30710_ses-d0058_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30711,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30711/ses-d0001/anat/sub-OAS30711_ses-d0185_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30713,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30713/ses-d0000/anat/sub-OAS30713_ses-d0095_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30714,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30714/ses-d0292/anat/sub-OAS30714_ses-d0444_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30715,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30715/ses-d0048/anat/sub-OAS30715_ses-d0060_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30716,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30716/ses-d0031/anat/sub-OAS30716_ses-d0037_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30717,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30717/ses-d0003/anat/sub-OAS30717_ses-d0039_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30718,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30718/ses-d5999/anat/sub-OAS30718_ses-d5999_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30719,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30719/ses-d1166/anat/sub-OAS30719_ses-d1166_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30720,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30720/ses-d0006/anat/sub-OAS30720_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30721,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30721/ses-d0003/anat/sub-OAS30721_sess-d0396_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30722,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30722/ses-d0004/anat/sub-OAS30722_ses-d0049_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30723,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30723/ses-d0034/anat/sub-OAS30723_ses-d0042_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30724,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30724/ses-d2228/anat/sub-OAS30724_ses-d2228_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30725,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30725/ses-d0112/anat/sub-OAS30725_ses-d0160_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30726,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30726/ses-d0045/anat/sub-OAS30726_ses-d0558_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30727,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30727/ses-d0086/anat/sub-OAS30727_ses-d0126_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30728,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30728/ses-d0334/anat/sub-OAS30728_ses-d0516_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30729,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30729/ses-d3628/anat/sub-OAS30729_ses-d3628_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30730,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30730/ses-d0061/anat/sub-OAS30730_ses-d0075_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30731,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30731/ses-d0036/anat/sub-OAS30731_ses-d0044_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30732,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30732/ses-d0060/anat/sub-OAS30732_ses-d0074_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30733,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30733/ses-d3393/anat/sub-OAS30733_ses-d3393_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30734,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30734/ses-d0000/anat/sub-OAS30734_ses-d0097_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30735,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30735/ses-d0196/anat/sub-OAS30735_ses-d0304_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30736,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30736/ses-d3151/anat/sub-OAS30736_ses-d3151_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30737,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30737/ses-d0029/anat/sub-OAS30737_ses-d0035_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30739,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30739/ses-d0041/anat/sub-OAS30739_ses-d0051_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30740,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30740/ses-d0006/anat/sub-OAS30740_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30741,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30741/ses-d3184/anat/sub-OAS30741_ses-d3184_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30742,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30742/ses-d0005/anat/sub-OAS30742_ses-d0058_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30743,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30743/ses-d0041/anat/sub-OAS30743_ses-d0051_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30744,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30744/ses-d0051/anat/sub-OAS30744_ses-d0063_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30745,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30745/ses-d2651/anat/sub-OAS30745_ses-d2651_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30746,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30746/ses-d0029/anat/sub-OAS30746_ses-d0035_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30747,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30747/ses-d0027/anat/sub-OAS30747_ses-d0338_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30748,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30748/ses-d0017/anat/sub-OAS30748_ses-d0219_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30749,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30749/ses-d0038/anat/sub-OAS30749_ses-d0046_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30750,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30750/ses-d0000/anat/sub-OAS30750_ses-d0894_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
