subject_id,image_path,output_path,dataset_code,session_id
sub-291,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-291/ses-01/anat/sub-291_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-291/ses-01,PT030,ses-01
sub-292,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-292/ses-01/anat/sub-292_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-292/ses-01,PT030,ses-01
sub-293,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-293/ses-01/anat/sub-293_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-293/ses-01,PT030,ses-01
sub-294,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-294/ses-01/anat/sub-294_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-294/ses-01,PT030,ses-01
sub-295,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-295/ses-01/anat/sub-295_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-295/ses-01,PT030,ses-01
sub-296,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-296/ses-01/anat/sub-296_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-296/ses-01,PT030,ses-01
sub-297,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-297/ses-01/anat/sub-297_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-297/ses-01,PT030,ses-01
sub-298,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-298/ses-01/anat/sub-298_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-298/ses-01,PT030,ses-01
sub-299,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-299/ses-01/anat/sub-299_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-299/ses-01,PT030,ses-01
sub-30,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-30/ses-01/anat/sub-30_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-30/ses-01,PT030,ses-01
sub-300,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-300/ses-01/anat/sub-300_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-300/ses-01,PT030,ses-01
sub-301,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-301/ses-01/anat/sub-301_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-301/ses-01,PT030,ses-01
sub-302,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-302/ses-01/anat/sub-302_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-302/ses-01,PT030,ses-01
sub-303,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-303/ses-01/anat/sub-303_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-303/ses-01,PT030,ses-01
sub-304,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-304/ses-01/anat/sub-304_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-304/ses-01,PT030,ses-01
sub-305,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-305/ses-01/anat/sub-305_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-305/ses-01,PT030,ses-01
sub-306,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-306/ses-01/anat/sub-306_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-306/ses-01,PT030,ses-01
sub-307,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-307/ses-01/anat/sub-307_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-307/ses-01,PT030,ses-01
sub-308,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-308/ses-01/anat/sub-308_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-308/ses-01,PT030,ses-01
sub-309,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-309/ses-01/anat/sub-309_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-309/ses-01,PT030,ses-01
sub-31,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-31/ses-01/anat/sub-31_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-31/ses-01,PT030,ses-01
sub-310,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-310/ses-01/anat/sub-310_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-310/ses-01,PT030,ses-01
sub-311,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-311/ses-01/anat/sub-311_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-311/ses-01,PT030,ses-01
sub-312,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-312/ses-01/anat/sub-312_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-312/ses-01,PT030,ses-01
sub-313,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-313/ses-01/anat/sub-313_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-313/ses-01,PT030,ses-01
sub-314,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-314/ses-01/anat/sub-314_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-314/ses-01,PT030,ses-01
sub-315,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-315/ses-01/anat/sub-315_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-315/ses-01,PT030,ses-01
sub-316,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-316/ses-01/anat/sub-316_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-316/ses-01,PT030,ses-01
sub-317,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-317/ses-01/anat/sub-317_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-317/ses-01,PT030,ses-01
sub-318,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-318/ses-01/anat/sub-318_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-318/ses-01,PT030,ses-01
sub-319,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-319/ses-01/anat/sub-319_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-319/ses-01,PT030,ses-01
sub-32,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-32/ses-01/anat/sub-32_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-32/ses-01,PT030,ses-01
sub-320,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-320/ses-01/anat/sub-320_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-320/ses-01,PT030,ses-01
sub-321,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-321/ses-01/anat/sub-321_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-321/ses-01,PT030,ses-01
sub-322,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-322/ses-01/anat/sub-322_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-322/ses-01,PT030,ses-01
sub-323,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-323/ses-01/anat/sub-323_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-323/ses-01,PT030,ses-01
sub-325,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-325/ses-01/anat/sub-325_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-325/ses-01,PT030,ses-01
sub-326,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-326/ses-01/anat/sub-326_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-326/ses-01,PT030,ses-01
sub-327,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-327/ses-01/anat/sub-327_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-327/ses-01,PT030,ses-01
sub-328,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-328/ses-01/anat/sub-328_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-328/ses-01,PT030,ses-01
sub-329,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-329/ses-01/anat/sub-329_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-329/ses-01,PT030,ses-01
sub-33,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-33/ses-01/anat/sub-33_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-33/ses-01,PT030,ses-01
sub-330,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-330/ses-01/anat/sub-330_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-330/ses-01,PT030,ses-01
sub-331,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-331/ses-01/anat/sub-331_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-331/ses-01,PT030,ses-01
sub-332,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-332/ses-01/anat/sub-332_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-332/ses-01,PT030,ses-01
sub-333,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-333/ses-01/anat/sub-333_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-333/ses-01,PT030,ses-01
sub-334,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-334/ses-01/anat/sub-334_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-334/ses-01,PT030,ses-01
sub-335,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-335/ses-01/anat/sub-335_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-335/ses-01,PT030,ses-01
sub-337,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-337/ses-01/anat/sub-337_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-337/ses-01,PT030,ses-01
sub-338,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-338/ses-01/anat/sub-338_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-338/ses-01,PT030,ses-01
sub-339,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-339/ses-01/anat/sub-339_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-339/ses-01,PT030,ses-01
sub-34,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-34/ses-01/anat/sub-34_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-34/ses-01,PT030,ses-01
sub-340,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-340/ses-01/anat/sub-340_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-340/ses-01,PT030,ses-01
sub-341,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-341/ses-01/anat/sub-341_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-341/ses-01,PT030,ses-01
sub-342,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-342/ses-01/anat/sub-342_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-342/ses-01,PT030,ses-01
sub-344,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-344/ses-01/anat/sub-344_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-344/ses-01,PT030,ses-01
sub-345,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-345/ses-01/anat/sub-345_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-345/ses-01,PT030,ses-01
sub-346,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-346/ses-01/anat/sub-346_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-346/ses-01,PT030,ses-01
sub-347,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-347/ses-01/anat/sub-347_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-347/ses-01,PT030,ses-01
sub-348,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-348/ses-01/anat/sub-348_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-348/ses-01,PT030,ses-01
sub-349,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-349/ses-01/anat/sub-349_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-349/ses-01,PT030,ses-01
sub-350,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-350/ses-01/anat/sub-350_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-350/ses-01,PT030,ses-01
sub-351,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-351/ses-01/anat/sub-351_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-351/ses-01,PT030,ses-01
sub-352,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-352/ses-01/anat/sub-352_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-352/ses-01,PT030,ses-01
sub-353,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-353/ses-01/anat/sub-353_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-353/ses-01,PT030,ses-01
sub-354,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-354/ses-01/anat/sub-354_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-354/ses-01,PT030,ses-01
sub-355,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-355/ses-01/anat/sub-355_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-355/ses-01,PT030,ses-01
sub-356,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-356/ses-01/anat/sub-356_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-356/ses-01,PT030,ses-01
sub-357,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-357/ses-01/anat/sub-357_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-357/ses-01,PT030,ses-01
sub-358,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-358/ses-01/anat/sub-358_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-358/ses-01,PT030,ses-01
sub-359,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-359/ses-01/anat/sub-359_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-359/ses-01,PT030,ses-01
sub-36,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-36/ses-01/anat/sub-36_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-36/ses-01,PT030,ses-01
sub-360,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-360/ses-01/anat/sub-360_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-360/ses-01,PT030,ses-01
sub-361,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-361/ses-01/anat/sub-361_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-361/ses-01,PT030,ses-01
sub-362,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-362/ses-01/anat/sub-362_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-362/ses-01,PT030,ses-01
sub-363,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-363/ses-01/anat/sub-363_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-363/ses-01,PT030,ses-01
sub-364,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-364/ses-01/anat/sub-364_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-364/ses-01,PT030,ses-01
sub-365,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-365/ses-01/anat/sub-365_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-365/ses-01,PT030,ses-01
sub-366,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-366/ses-01/anat/sub-366_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-366/ses-01,PT030,ses-01
sub-367,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-367/ses-01/anat/sub-367_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-367/ses-01,PT030,ses-01
sub-368,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-368/ses-01/anat/sub-368_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-368/ses-01,PT030,ses-01
sub-369,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-369/ses-01/anat/sub-369_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-369/ses-01,PT030,ses-01
sub-37,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-37/ses-01/anat/sub-37_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-37/ses-01,PT030,ses-01
sub-370,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-370/ses-01/anat/sub-370_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-370/ses-01,PT030,ses-01
sub-371,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-371/ses-01/anat/sub-371_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-371/ses-01,PT030,ses-01
sub-372,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-372/ses-01/anat/sub-372_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-372/ses-01,PT030,ses-01
sub-373,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-373/ses-01/anat/sub-373_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-373/ses-01,PT030,ses-01
sub-374,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-374/ses-01/anat/sub-374_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-374/ses-01,PT030,ses-01
sub-375,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-375/ses-01/anat/sub-375_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-375/ses-01,PT030,ses-01
sub-376,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-376/ses-01/anat/sub-376_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-376/ses-01,PT030,ses-01
