subject_id,input_image,output_dir,num_threads
sub-OAS31466,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31466/ses-d0068/anat/sub-OAS31466_sess-d0104_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31469,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31469/ses-d0069/anat/sub-OAS31469_sess-d0105_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31470,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31470/ses-d0007/anat/sub-OAS31470_sess-d0007_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31471,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31471/ses-d0005/anat/sub-OAS31471_sess-d0059_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31472,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31472/ses-d0037/anat/sub-OAS31472_sess-d0045_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31473,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31473/ses-d0094/anat/sub-OAS31473_sess-d0136_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31474,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31474/ses-d0104/anat/sub-OAS31474_sess-d0150_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-0001,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0001/anat/sub-0001_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0002,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0002/anat/sub-0002_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0003,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0003/anat/sub-0003_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0004,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0004/anat/sub-0004_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0005,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0005/anat/sub-0005_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0006,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0006/anat/sub-0006_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0007,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0007/anat/sub-0007_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0008,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0008/anat/sub-0008_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0009,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0009/anat/sub-0009_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0010,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0010/anat/sub-0010_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0011,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0011/anat/sub-0011_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0012,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0012/anat/sub-0012_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0013,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0013/anat/sub-0013_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0014,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0014/anat/sub-0014_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0015,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0015/anat/sub-0015_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0016,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0016/anat/sub-0016_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0017,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0017/anat/sub-0017_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0018,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0018/anat/sub-0018_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0019,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0019/anat/sub-0019_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0020,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0020/anat/sub-0020_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0021,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0021/anat/sub-0021_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0022,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0022/anat/sub-0022_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0023,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0023/anat/sub-0023_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0024,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0024/anat/sub-0024_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0025,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0025/anat/sub-0025_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0026,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0026/anat/sub-0026_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0027,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0027/anat/sub-0027_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0028,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0028/anat/sub-0028_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0029,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0029/anat/sub-0029_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0030,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0030/anat/sub-0030_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0031,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0031/anat/sub-0031_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0032,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0032/anat/sub-0032_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0033,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0033/anat/sub-0033_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0034,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0034/anat/sub-0034_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0035,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0035/anat/sub-0035_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0036,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0036/anat/sub-0036_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0037,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0037/anat/sub-0037_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0038,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0038/anat/sub-0038_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0039,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0039/anat/sub-0039_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0040,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0040/anat/sub-0040_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0041,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0041/anat/sub-0041_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0042,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0042/anat/sub-0042_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0043,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0043/anat/sub-0043_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0044,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0044/anat/sub-0044_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0045,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0045/anat/sub-0045_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0046,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0046/anat/sub-0046_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0047,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0047/anat/sub-0047_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0048,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0048/anat/sub-0048_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0049,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0049/anat/sub-0049_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0050,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0050/anat/sub-0050_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0051,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0051/anat/sub-0051_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0052,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0052/anat/sub-0052_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0053,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0053/anat/sub-0053_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0054,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0054/anat/sub-0054_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0055,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0055/anat/sub-0055_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0056,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0056/anat/sub-0056_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0057,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0057/anat/sub-0057_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0058,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0058/anat/sub-0058_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0059,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0059/anat/sub-0059_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0060,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0060/anat/sub-0060_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0061,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0061/anat/sub-0061_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0062,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0062/anat/sub-0062_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0063,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0063/anat/sub-0063_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0064,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0064/anat/sub-0064_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0065,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0065/anat/sub-0065_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0066,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0066/anat/sub-0066_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0067,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0067/anat/sub-0067_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0068,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0068/anat/sub-0068_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0069,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0069/anat/sub-0069_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0070,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0070/anat/sub-0070_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0071,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0071/anat/sub-0071_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0072,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0072/anat/sub-0072_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0073,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0073/anat/sub-0073_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0074,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0074/anat/sub-0074_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0075,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0075/anat/sub-0075_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0076,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0076/anat/sub-0076_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0077,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0077/anat/sub-0077_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0078,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0078/anat/sub-0078_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0079,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0079/anat/sub-0079_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0080,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0080/anat/sub-0080_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0081,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0081/anat/sub-0081_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0082,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0082/anat/sub-0082_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0083,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0083/anat/sub-0083_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0084,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0084/anat/sub-0084_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0085,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0085/anat/sub-0085_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0086,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0086/anat/sub-0086_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0087,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0087/anat/sub-0087_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0088,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0088/anat/sub-0088_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0089,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0089/anat/sub-0089_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0090,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0090/anat/sub-0090_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0091,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0091/anat/sub-0091_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0092,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0092/anat/sub-0092_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0093,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0093/anat/sub-0093_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0094,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0094/anat/sub-0094_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0095,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0095/anat/sub-0095_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0096,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0096/anat/sub-0096_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0097,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0097/anat/sub-0097_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0098,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0098/anat/sub-0098_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0099,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0099/anat/sub-0099_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0100,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0100/anat/sub-0100_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0101,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0101/anat/sub-0101_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0102,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0102/anat/sub-0102_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0103,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0103/anat/sub-0103_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0104,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0104/anat/sub-0104_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0105,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0105/anat/sub-0105_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0106,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0106/anat/sub-0106_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0107,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0107/anat/sub-0107_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0108,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0108/anat/sub-0108_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0109,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0109/anat/sub-0109_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0110,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0110/anat/sub-0110_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0111,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0111/anat/sub-0111_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0112,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0112/anat/sub-0112_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0113,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0113/anat/sub-0113_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0114,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0114/anat/sub-0114_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
